Port_ID,pnl,Win_Positions,Total_Positions,ROI,Win_rate,Sharpe_Ratio,MDD,Score,Rank
3672754654734989568,566.59765978,210,474,0.0784392329139744,44.303797468354425,0.014429562630538724,-0.5211292849210885,346.3145177365828,137.0
3733192481840423936,2923.97719988,553,689,0.40479258016277786,80.2612481857765,-0.1362882798735598,-0.34274331867704144,1627.9695584560327,69.0
3768170840939476993,243.66889897,6,14,0.033733287087032535,42.857142857142854,0.7730845614541965,0.0,123.6411961424174,142.0
3784403294629753856,2521.81430468,1829,6050,0.3491175372792623,30.231404958677686,-0.6515146716274681,-0.8929987980833092,1809.6769758474559,61.0
3786761687746711808,205.02139999,37,82,0.028382964646216455,45.1219512195122,-0.09620588533639636,-0.060228847470239474,113.61637658792924,143.0
3788465932399412480,13960.96645667,1369,3069,1.9327427155702082,44.607363962202676,-0.2809495634448004,-0.999768206412519,7391.569776878114,9.0
3818233536529843712,6419.60790714,482,1421,0.8887243198993543,33.919774806474315,-0.1263527900735229,-0.9979049815330793,3354.58169843398,29.0
3819545518395756033,980.0631999599999,26,68,0.1356790030547018,38.23529411764706,-0.8470826464237355,0.0,497.8587357806109,133.0
3826087012661391104,532.65697373,63,108,0.07374051711029504,58.333333333333336,0.762885044167654,-0.19447999848277195,285.24323496842203,139.0
3858510226868015873,-280.97295038999994,243,996,-0.038897623944873436,24.397590361445783,-1.2607576587107165,-0.35015344154047084,-67.59425471978895,145.0
3865845304835489536,1406.06618669,451,882,0.19465444518966898,51.13378684807256,-0.24329184377362117,-0.19435285656073265,838.3720242340379,118.0
3878631538480067329,3921.23304116,1415,2811,0.5428517158806282,50.337958022056206,-0.0956172007818113,-0.9994984300618507,2385.225090923176,40.0
3879821005658659073,4268.00656095,289,872,0.5908587071162927,33.142201834862384,-0.07553289899310556,-0.9999999999888314,2220.821452216423,44.0
3880920727367689984,-176.82699999000002,49,145,-0.024479759134692698,33.793103448275865,-0.9185258675331215,-0.186871049417137,-73.71839594682694,146.0
3886752488982104320,7195.17832464,931,1249,0.9960935396082605,74.5396317053643,0.3050097425221463,-0.18308171339487797,3877.088381027922,21.0
3887577207880438784,2417.51403674,2893,6050,0.33467830889785277,47.81818181818182,-0.4481806845831777,-0.998693523316633,2076.7239540317796,47.0
3891020560590657281,2856.30056379,283,437,0.3954234920109508,64.75972540045767,0.5760277603197462,0.0,1513.1293665934022,74.0
3907081197088384000,18015.99737026,2540,4137,2.4941172797149926,61.39714769156394,0.29032000715338135,-0.6596748194964256,9770.497508585942,5.0
3910887259807777281,1803.30201001,17,75,0.24964738899969163,22.666666666666664,-0.1959278775831352,-0.12136640236826353,906.8009344828,116.0
3910983669796782848,6761.64804825,274,640,0.936076026761104,42.8125,-0.26465136842010856,-0.1664714437210773,3463.211239330352,25.0
3911997667197443328,605.72231024,30,64,0.08385561174494482,46.875,-0.0009114002635532582,-0.3429828917161597,311.87792624234896,138.0
3914654298562589441,343.47044904999996,200,483,0.04754971731185982,41.40786749482402,0.06047536077055726,-0.9995903022574709,231.74473446846235,141.0
3919174299855478272,1456.3718076199998,609,1267,0.20161870677617555,48.06629834254144,-0.22058585270777126,-0.9980432194765829,910.9262275513552,115.0
3923766029921022977,772.72903189,359,1259,0.10697586102869601,28.51469420174742,-0.5670070759189749,-0.8898939462388386,494.08591111720574,134.0
3925368433214965504,6789.43673863,486,1458,0.9399230662245875,33.33333333333333,-0.490021543057546,-0.10610277906850642,3540.7063539282453,24.0
3926423286576838657,1309.45995959,163,478,0.18128037239279315,34.10041841004184,-2.9707663977728553,-0.023629501689189286,703.6662358694786,124.0
3930688517098515713,1947.24457347,140,288,0.2695746584943406,48.61111111111111,-0.2769047547898561,-0.7326039534595974,1015.6762016666988,109.0
3931992636670880512,10374.96528998,2430,6050,1.4363001766917416,40.16528925619834,-0.15444022273462565,-0.5269321637709355,5916.769905025339,12.0
3932103299427844097,3860.30970535,778,2589,0.5344175480985863,30.050212437234453,-0.2000581895061257,-0.9523318051930176,2163.6617361846197,45.0
3935808725185052672,2301.96412286,602,1715,0.3186816903951532,35.10204081632653,-0.9122871999673666,-0.5020303651747106,1331.6457977680789,88.0
3936410995029308417,10681.514,6,20,1.4787384841038715,30.0,0.29809351898367575,0.0,5342.85274769682,14.0
3937714876784951296,1117.5308932100002,201,511,0.1547098977696047,39.33463796477495,-0.1281457508756976,-0.8383578616545653,619.096388584554,129.0
3939318616482048768,9775.38910984,118,315,1.3532954292631454,37.46031746031746,-0.23655681126239098,-0.005248135385394421,4923.365214005852,15.0
3939925275039085824,2378.8786707,2148,5928,0.32932966612953474,36.23481781376518,-0.2820054302647079,-0.41412067492252597,1833.905201283226,58.0
3941019213896463617,4234.08779003,55,112,0.5861630252220494,49.107142857142854,-0.04873528110620687,-0.40153706547445206,2133.6611276200447,46.0
3942630767220672256,6611.89848042,1903,4969,0.9153448411887082,38.29744415375327,-0.11895245461306311,-0.9999999979821823,3877.032309178238,22.0
3943533600390906881,2361.42457205,964,1759,0.3269133375660838,54.80386583285958,0.1897358658249341,-0.08332012057983347,1469.9776686925131,78.0
3944088772635000577,7581.4919834,2774,6063,1.0495744295030247,45.75292759360053,-0.023377247067977305,-0.5887575779912011,4623.155906585901,19.0
3944239644144231424,-1187.89097568,227,858,-0.16445047964714668,26.456876456876454,-0.33583680001979394,-0.9999994500239658,-525.8783779359295,148.0
3944658614777849089,2074.44997996,20,45,0.2871848521394399,44.44444444444444,0.5578670919646636,0.0,1043.2824269504279,107.0
3946087913459823360,-40.66724167,1930,6085,-0.005629933668558746,31.71733771569433,-0.18564759169157527,-0.9999823583363912,558.6652531782662,131.0
3949214983441029120,1317.57755896,1675,4530,0.1824041650112325,36.9757174392936,-0.20653546647476942,-0.41694080968665603,1161.3252603130022,102.0
3949329502284748801,425.96505788999997,72,384,0.058970191302981624,18.75,-0.15453511151852262,-0.5601386778824684,234.59432298326058,140.0
3951723256343550465,5260.02286389,1215,3447,0.728192486205645,35.24804177545692,-0.5146488188432022,-0.8631176263284772,2994.657070442241,33.0
3952087967771302912,1032.6052598600002,58,172,0.1429528750927126,33.72093023255814,-0.6881115831924511,0.0,533.7312205050187,132.0
3953433416230728705,4924.76177998,110,527,0.6817792654768143,20.872865275142317,-0.6535616120222228,-0.6100362622222161,2495.517245843095,38.0
3953764659057081857,6048.86608919,180,583,0.8373991806101772,30.874785591766724,-1.0018719864067211,-0.46742697837235203,3078.600524431122,31.0
3956048468100538880,1373.56489,20,28,0.1901549970591155,71.42857142857143,0.8803506427102474,0.0,692.8204759994119,125.0
3956076827719377409,16790.01223802,2019,3916,2.324393081817348,51.55771195097037,-0.08870555029550518,-0.7494143506516995,9001.170997626365,7.0
3957509601040585217,3174.1803667200006,300,1113,0.4394304649842527,26.954177897574123,-0.8034942180298155,-0.1694586230979782,1677.178069452997,65.0
3960874214179953664,19567.47128569,1233,2391,2.708901830465912,51.568381430363864,-0.33273612233313893,-0.9961054330636708,10154.177423211093,4.0
3962024093501274881,9314.494060179999,337,1273,1.2894895636278796,26.472898664571876,-1.168019545710769,-0.6072512447779754,4758.6049280027255,17.0
3966142151544441601,4883.80077594,1028,1932,0.6761086636294095,53.20910973084886,-0.08218128404944315,-0.834367419470828,2750.4356097027257,36.0
3975304792994095360,2536.0810463,1040,2438,0.3510926112131878,42.65791632485644,-0.7498895245538112,-0.5874803740080784,1580.1107416722425,70.0
3975392755164484097,2330.27031414,512,1829,0.3226003721835347,27.99343903772553,-0.5842637621612292,-0.8809735777673714,1318.7996771444368,91.0
3976088733682659585,5901.15009982,1226,2814,0.8169495216761629,43.56787491115849,-0.3023494461148367,-0.9482980413105211,3318.5384398143356,30.0
3977078013600312321,4622.3514376,1638,5018,0.6399138696847634,32.64248704663213,-0.32473995652630994,-0.98986090879137,2802.703701573937,34.0
3977116548751698176,603.9805007599999,456,1624,0.0836144773224226,28.078817733990146,-0.5609017770863735,-0.5423903466124289,438.8069732754645,135.0
3977234346014419201,2427.29283086,33,83,0.3360320757134346,39.75903614457831,0.5690366500385866,0.0,1223.6136218451427,96.0
3978449781300392193,5888.6560088,344,784,0.8152198517796323,43.87755102040816,-1.188781481719319,-0.295655464768147,3047.6910483703555,32.0
3981810242465907713,2836.47282999,12,105,0.3926785596893129,11.428571428571429,-0.4091557608108333,-0.10038655407445893,1421.9149507069376,81.0
3983074113875692800,2424.82951996,14,43,0.33569105733100846,32.55813953488372,0.32629801070487807,0.0,1216.6818981914664,97.0
3986814617275053313,16337.46188064,2780,3554,2.2617424473237016,78.22172200337648,0.39154851405881647,-0.0039444080621950225,9003.183288809465,6.0
3987739404272887297,12464.6063154,1381,6050,1.72558806249621,22.826446280991735,-0.26796350900572646,-0.9999273288552031,6646.948275312499,11.0
3988071780777702657,3424.4699222,890,2385,0.47408030936563217,37.316561844863735,-0.7700762567085362,-0.6186752201150766,1979.3297771618732,49.0
3988187872032603905,2599.76167062,1711,5238,0.35990849535412,32.665139366170294,-0.3363616709465245,-0.9973992596487076,1813.252817009071,60.0
3988205565930333696,3283.93800993,141,371,0.45462520712840643,38.00539083557952,-0.07487522968446207,-0.34537512804886045,1684.3599300064257,64.0
3991414786174551297,1787.98771569,93,311,0.24752729288149367,29.903536977491964,0.18829323484359867,-0.394798236445861,921.9433633035762,113.0
3993014919980212480,3078.66301039,331,695,0.4262071344053634,47.62589928057554,-0.31255513433257165,-0.11662479904453653,1638.7167466218812,68.0
3993222640082269952,1884.46844302,1434,3087,0.26088399161139314,46.45286686103013,-0.5241610488435683,-0.4586392921742597,1372.4863983083224,87.0
3994879592543698688,3658.7650624,361,653,0.5065159023398352,55.283307810107196,-0.4840014585873996,-0.88028090943086,1937.7838343804679,52.0
3995532094997544704,-12346.6822186,1295,6051,-1.7092627644025735,21.401421252685505,-0.7518133899461115,-0.9999991658074812,-5785.182961852881,149.0
3996598927198996481,3509.04461888,980,2661,0.4857887487087934,36.8282600526118,-0.1900474561853531,-0.8457527134640862,2048.6194671897415,48.0
3998572645139652353,9603.58535988,95,266,1.3295110840121622,35.714285714285715,-0.6708863246102945,-0.02447205705630715,4830.558582156803,16.0
3998659472131949824,1449.32593976,72,147,0.2006432836331181,48.97959183673469,-1.7931761900153544,0.0,746.3030985367267,123.0
3999240873283311617,42574.47367879,2366,4522,5.893969026234867,52.32198142414861,-0.21771205668367188,-0.23516267406990937,21998.215633200245,2.0
3999845462424248576,5843.15260681,1443,3318,0.8089204047461629,43.490054249547924,-0.03474418036948784,-0.6481695708966106,3354.638087485949,28.0
4000222729738650369,1803.6201332800001,537,958,0.24969142967801103,56.05427974947808,0.145867288876004,-0.8140710626085377,1062.9600049259357,106.0
4000877324693233921,-836.1005588599996,2714,6050,-0.11574895403095814,44.8595041322314,-0.812821627167578,-0.999977495203843,396.1265707791939,136.0
4002413037164645377,3686.9697606,107,576,0.5104205335242231,18.57638888888889,-0.07754166789629718,-0.16648628762876824,1875.6869644067046,57.0
4004410127575640832,2905.76386668,175,507,0.4022711439013409,34.51676528599605,-0.13043863280823653,-0.943898266363248,1505.4623875687803,75.0
4004713168329653760,1667.19861,2,27,0.23080536572357455,7.4074074074074066,-0.2872038248176431,0.0,834.2454660731447,119.0
4006366295148391425,3018.5418057,117,681,0.41788401288103744,17.180616740088105,-0.12623279764786868,-0.5133009738375964,1544.4544796525763,73.0
4008537296438699777,2330.8456453100002,249,535,0.32268002047517047,46.54205607476635,-0.044593096075516606,-0.5320515367985623,1240.1873586590953,95.0
4008711265867865600,11298.706389769999,166,394,1.5641820025834554,42.13197969543147,-1.3273048832627845,-0.008890342842187943,5699.466031285517,13.0
4008804082027254529,3332.73345887,527,975,0.4613804019628375,54.051282051282044,-1.3999930650978616,-0.40256162427679637,1824.5590055153925,59.0
4011626972687000576,5483.14982082,2326,6056,0.7590819666719327,38.408190224570674,-0.6124017110810689,-0.8213394860751583,3439.526726803334,26.0
4012994295026226176,2500.33664614,251,627,0.3461441909697841,40.03189792663477,0.1680987001732384,-0.5965499299853125,1325.537551908194,90.0
4013955990069013504,1690.02704985,236,358,0.2339657128932965,65.92178770949721,0.16826723656622955,-0.3992522636480506,915.8603180675785,114.0
4013978721149559808,3778.87822398,61,294,0.5231442524478567,20.74829931972789,-0.06089965793486171,0.0,1907.8437408404893,54.0
4014818740371615232,2013.64751009,111,529,0.2787674169214235,20.982986767485823,-1.0243729002530262,-0.199945340959346,1040.1795085283843,108.0
4016164457907769600,3742.68731972,310,712,0.5181340186079927,43.53932584269663,-2.3293130607398074,-0.04933657397658827,1964.4472866637216,50.0
4017110277719148289,2899.93302141,143,252,0.40146392731241876,56.74603174603175,-0.551616743725552,0.0,1492.9468034904626,77.0
4017263283405469185,7141.3664193899995,2034,6050,0.9886438714061566,33.6198347107438,-0.7025257499269827,-0.9999972114258049,4181.080938469281,20.0
4017323550554338817,3134.7351025,273,545,0.433969700693932,50.091743119266056,0.14124100898949285,0.0,1649.3543451901387,67.0
4019895412775450368,2640.30025492,242,571,0.36552061782060735,42.38178633975482,-0.10843085592443072,0.0,1392.8232315835642,84.0
4020204877254599680,71998.85595307,1993,6050,9.967452096140654,32.94214876033058,-0.4454591442312118,-0.9999999999999954,36599.32146695423,1.0
4021243448368889856,1498.1937579,2290,6050,0.20740849718971754,37.85123966942149,-2.371185921154238,-0.46115479744109633,1436.138360649438,79.0
4021669203289716224,26427.33159178,528,1682,3.6585742673687562,31.391200951248514,-0.6003805282495245,-0.9872367159273483,13372.797510743472,3.0
4022565861939831809,14197.57707589,372,705,1.9654988612241162,52.76595744680851,-1.1873914330937503,-0.03823866635968815,7210.781637717245,10.0
4022641794255717633,2176.83382376,2634,6052,0.3013587726134045,43.52280237937872,0.26449184463950776,-0.9975322285611377,1878.6771836345226,56.0
4023616625178799873,2087.77119301,339,827,0.2890290280111357,40.991535671100365,-0.22559850803072728,-0.02102812327675994,1145.6434023106021,103.0
4023697433751327232,2408.22399998,4,42,0.3333922051792459,9.523809523809524,-0.19022865952679882,0.0,1205.378678431036,99.0
4023697881318718465,3151.95061998,6,70,0.4363530003105818,8.571428571428571,-0.2177271398905165,0.0,1577.862580590062,71.0
4026179081117855488,6796.18836,46,197,0.9408577541676936,23.3502538071066,-0.9926896116207241,-0.3118258218162552,3412.0823515508337,27.0
4027747397961573889,2638.21944996,207,460,0.3652325531911675,45.0,-0.9452748791188911,-0.06215106633539068,1381.2827714906382,86.0
4028427053699127040,2633.02381341,36,121,0.3645132742840855,29.75206611570248,-0.5549016245914109,-0.2502257249907564,1327.3848093598567,89.0
4028701921959171840,17601.40139824,373,687,2.436721013681879,54.29403202328966,-0.8259746421337015,-0.03427043654439909,8913.088043322736,8.0
4029299190618134272,3354.14587637,72,230,0.4643447163657348,31.30434782608696,-0.658101756711871,-0.003659747230765104,1698.765807128273,62.0
4029422834086627072,2799.90254984,38,102,0.3876158054175622,37.254901960784316,0.22849328194875335,0.0,1411.4287980810836,82.0
4029506971304830209,2413.6540000200002,3,52,0.3341439291415825,5.769230769230769,-0.42632650758950563,-0.0025422007452203777,1207.7938287958286,98.0
4029507714735307777,1537.89995998,2,53,0.21290538546541526,3.7735849056603774,-0.5594019441397506,0.0,769.5925610670931,122.0
4029749871687083265,3662.13654822,367,856,0.5069826475812538,42.873831775700936,0.4161026900948365,0.0,1941.269670639516,51.0
4030392204221219329,1347.75800996,8,85,0.18658231750546794,9.411764705882353,-0.10145438581548157,0.0,676.316321443501,127.0
4030395639953224449,4413.76154738,86,492,0.6110368866968353,17.479674796747968,-0.8450472576925526,-0.2104093413626425,2232.8029810673393,43.0
4030555430101054209,3358.38032001,32,121,0.4649309286544831,26.446280991735538,-0.68851307421573,0.0,1688.883146190731,63.0
4030565764341697025,2789.87828996,51,105,0.3862280565591874,48.57142857142857,-0.1276621415046557,-0.015958135135132525,1410.3163905913118,83.0
4030626027667524352,3796.34803991,116,233,0.5255627568963742,49.78540772532189,-0.7969284736121112,-0.07989650194775871,1933.0791325063792,53.0
4030635536196756737,2581.61417484,679,1294,0.3573961735615353,52.47295208655333,-2.665411978062483,-0.21272225104562506,1494.5785666547124,76.0
4030708912786799105,1612.84376999,2,60,0.22328053415755353,3.3333333333333335,-0.6511232276830236,0.0,807.0665411018316,120.0
4031173908980084736,5360.42572991,85,225,0.742092162028576,37.77777777777778,-0.8220117414947263,-0.016178449633389234,2705.861283387406,37.0
4031181049693676544,4545.2423384,73,302,0.629238960447962,24.17218543046358,-0.7576254234091356,-0.17299202866502292,2294.64701699209,42.0
4031408429897920512,1351.26659997,4,82,0.1870680433185624,4.878048780487805,-0.35256091201528894,0.0,676.8707135936638,126.0
4031414524297538817,2726.79561774,90,244,0.37749495232959746,36.885245901639344,-0.23735545718410456,-0.1717302942839124,1390.473307860466,85.0
4031451549482615297,3124.54121527,44,114,0.43255846878901516,38.59649122807017,-0.28716949315183116,-0.027060626810000342,1575.5571193287578,72.0
4031493134338259457,9082.69828786,683,1889,1.2573999807295975,36.156696664902064,-2.066688151445587,-0.8205558609316967,4746.500623926146,18.0
4031673021422897664,1984.71719999,72,229,0.2747623327262496,31.4410480349345,-0.5064330661714329,-0.03489144760612653,1014.0135524615453,110.0
4032403303704824321,2060.57051952,123,223,0.2852633930381153,55.15695067264574,0.27142386979739436,-0.1328325578118317,1067.2423124386075,105.0
4033614723417828608,4602.23981649,115,516,0.6371296362780503,22.28682170542636,-0.4180981284559927,-0.735864260520973,2335.7473341722553,41.0
4033639786957934336,2848.14185731,25,149,0.394294008563896,16.778523489932887,-1.4103187355591351,0.0,1431.6497874567128,80.0
4034359562055356161,5284.65441593,391,799,0.7316024544858678,48.93617021276596,-0.4023725784000478,-0.9974210699814692,2759.7735284558976,35.0
4034786679304751616,2521.07586938,123,321,0.34901530900936245,38.31775700934579,0.46559305085311276,0.0,1297.5077377518019,92.0
4035034554469394176,2517.32079973,66,395,0.3484954607929069,16.70886075949367,-0.013907983035955054,-0.38782730036799057,1278.5300989571585,93.0
4035430878731345664,2493.75041995,43,89,0.34523240017569196,48.31460674157304,0.4965686395423324,0.0,1259.8442564550353,94.0
4036548677626662656,3296.87667987,68,147,0.45641642410133704,46.25850340136054,-0.5178928464281809,0.0,1668.9296232198203,66.0
4037073643537925121,1540.4004996200001,83,446,0.21325155775865906,18.609865470852018,0.13065283687786625,0.0,795.1429001215517,121.0
4037121179310444801,7237.92173826,772,1595,1.0020108965168282,48.40125391849529,-1.7714785196080474,-0.5557379432474286,3850.761271309303,23.0
4037179073830813185,2331.43490998,31,73,0.32276159770709206,42.465753424657535,-0.8601931642112842,0.0,1175.0820073095415,101.0
4037282461943784704,4760.3656195,136,504,0.6590204197606836,26.984126984126984,-1.0122466721203234,-0.15481236899003303,2421.1146138339523,39.0
4037511388357114368,3552.34051692,413,953,0.49178259102698785,43.33683105981112,-0.0053705574896554115,-0.7270881193417008,1900.1686149782056,55.0
4037717032428033792,1897.3229995,102,317,0.26266356399814117,32.17665615141956,0.3530121418775028,0.0,979.3140324627996,112.0
4037785885739608577,1934.5792352600001,59,254,0.2678212813021824,23.228346456692915,0.15218389411004776,0.0,985.0431818862605,111.0
4038768306117031680,1741.91425988,22,100,0.2411489281476267,22.0,-1.1231194506325877,0.0,877.6053597256295,117.0
4039129759104249600,1264.28919972,59,133,0.17502697601321776,44.3609022556391,0.5755331623576962,0.0,649.8796052552027,128.0
4039279455324236544,1038.80741926,181,327,0.14381149605125146,55.35168195718655,0.4163888072378503,0.0,573.7324719292102,130.0
4040382575336130560,0.0,0,76,0.0,0.0,-inf,0.0,0.0,144.0
4040843843196854529,2151.70406,19,59,0.29787983238373755,32.20338983050847,-0.45503744988289657,0.0,1081.6116059664769,104.0
4041804592937345281,-776.34299969,85,368,-0.10747617524128539,23.097826086956523,-1.6467007408309275,-0.7984297866987532,-362.69299508004826,147.0
4041860229502600193,2327.33599982,38,97,0.322194148542444,39.175257731958766,0.059842219657072565,0.0,1175.1324387397085,100.0
